acc1_x,acc1_y,acc1_z,gyro_x,gyro_y,gyro_z,acc2_x,acc2_y,acc2_z
-22.0,-253.0,-5.0,19.0,75.0,-3.0,-115.0,-974.0,46.0
-23.0,-256.0,-9.0,18.0,75.0,-4.0,-112.0,-975.0,47.0
-20.0,-253.0,-8.0,19.0,74.0,-2.0,-118.0,-974.0,46.0
-22.0,-254.0,-7.0,17.0,72.0,-4.0,-117.0,-972.0,50.0
-23.0,-253.0,-6.0,17.0,72.0,-3.0,-119.0,-977.0,50.0
-23.0,-254.0,-5.0,15.0,70.0,-4.0,-119.0,-979.0,47.0
-22.0,-255.0,-5.0,14.0,67.0,-2.0,-120.0,-975.0,49.0
-23.0,-250.0,-8.0,14.0,65.0,-3.0,-118.0,-976.0,45.0
-21.0,-252.0,-2.0,13.0,63.0,-2.0,-121.0,-979.0,43.0
-24.0,-253.0,-4.0,15.0,62.0,-2.0,-120.0,-981.0,48.0
-22.0,-255.0,-7.0,14.0,58.0,-1.0,-120.0,-977.0,46.0
-23.0,-254.0,-9.0,14.0,57.0,-2.0,-117.0,-977.0,49.0
-21.0,-257.0,-6.0,15.0,55.0,-1.0,-118.0,-976.0,47.0
-24.0,-252.0,-5.0,15.0,54.0,-1.0,-115.0,-974.0,46.0
-22.0,-253.0,-7.0,15.0,52.0,2.0,-120.0,-972.0,55.0
-22.0,-254.0,-2.0,14.0,50.0,0.0,-113.0,-975.0,52.0
-23.0,-255.0,-6.0,14.0,49.0,2.0,-116.0,-973.0,48.0
-23.0,-254.0,-5.0,13.0,46.0,1.0,-118.0,-974.0,53.0
-23.0,-254.0,-5.0,10.0,46.0,1.0,-120.0,-972.0,56.0
-21.0,-254.0,-5.0,9.0,45.0,1.0,-116.0,-973.0,54.0
-22.0,-253.0,-8.0,6.0,44.0,2.0,-113.0,-971.0,52.0
-21.0,-254.0,-6.0,6.0,44.0,1.0,-117.0,-970.0,56.0
-21.0,-255.0,-3.0,6.0,41.0,3.0,-116.0,-974.0,55.0
-24.0,-253.0,-4.0,4.0,40.0,0.0,-116.0,-972.0,51.0
-22.0,-255.0,-3.0,2.0,38.0,3.0,-117.0,-976.0,47.0
-22.0,-255.0,-7.0,2.0,37.0,1.0,-119.0,-974.0,52.0
-23.0,-253.0,-5.0,2.0,35.0,6.0,-119.0,-986.0,56.0
-22.0,-254.0,-6.0,2.0,32.0,5.0,-111.0,-974.0,49.0
-20.0,-255.0,-2.0,1.0,29.0,6.0,-121.0,-972.0,49.0
-22.0,-253.0,-4.0,0.0,28.0,4.0,-113.0,-972.0,51.0
-24.0,-254.0,-4.0,1.0,27.0,6.0,-118.0,-968.0,43.0
-21.0,-256.0,-4.0,-1.0,25.0,4.0,-119.0,-977.0,52.0
-23.0,-256.0,-7.0,1.0,24.0,6.0,-118.0,-977.0,48.0
-23.0,-251.0,-11.0,2.0,21.0,3.0,-115.0,-974.0,50.0
-22.0,-253.0,-6.0,3.0,21.0,6.0,-119.0,-974.0,48.0
-21.0,-253.0,-7.0,3.0,21.0,3.0,-115.0,-979.0,53.0
-23.0,-254.0,-6.0,2.0,20.0,5.0,-118.0,-983.0,51.0
-22.0,-255.0,-5.0,3.0,20.0,2.0,-115.0,-974.0,44.0
-22.0,-255.0,-5.0,5.0,19.0,4.0,-117.0,-977.0,46.0
-22.0,-254.0,-8.0,3.0,19.0,1.0,-117.0,-985.0,48.0
-22.0,-254.0,-5.0,4.0,18.0,4.0,-112.0,-976.0,45.0
-24.0,-255.0,-2.0,6.0,21.0,1.0,-116.0,-976.0,48.0
-22.0,-255.0,-7.0,5.0,20.0,3.0,-112.0,-974.0,49.0
-21.0,-257.0,-10.0,7.0,22.0,0.0,-115.0,-980.0,47.0
-21.0,-255.0,0.0,6.0,23.0,2.0,-114.0,-975.0,46.0
-22.0,-253.0,-7.0,7.0,25.0,-2.0,-117.0,-980.0,46.0
-20.0,-254.0,-9.0,6.0,25.0,-1.0,-110.0,-976.0,46.0
-17.0,-260.0,-8.0,7.0,26.0,-4.0,-112.0,-984.0,47.0
-20.0,-255.0,-6.0,8.0,29.0,-2.0,-111.0,-980.0,48.0
-21.0,-254.0,-5.0,9.0,28.0,-4.0,-115.0,-977.0,45.0
-21.0,-254.0,-7.0,9.0,28.0,-2.0,-109.0,-975.0,50.0
-19.0,-256.0,-7.0,10.0,28.0,-5.0,-111.0,-992.0,47.0
-21.0,-256.0,-8.0,10.0,28.0,-3.0,-112.0,-974.0,48.0
-22.0,-253.0,-9.0,10.0,30.0,-5.0,-113.0,-975.0,41.0
-22.0,-255.0,-4.0,11.0,31.0,-2.0,-115.0,-971.0,43.0
-20.0,-255.0,-8.0,11.0,32.0,-3.0,-112.0,-977.0,44.0
-18.0,-253.0,-5.0,10.0,32.0,0.0,-112.0,-979.0,49.0
-21.0,-252.0,-8.0,11.0,30.0,-2.0,-114.0,-975.0,46.0
-20.0,-256.0,-7.0,8.0,31.0,0.0,-114.0,-979.0,50.0
-21.0,-255.0,-5.0,8.0,32.0,-2.0,-114.0,-983.0,49.0
-18.0,-251.0,-3.0,9.0,33.0,1.0,-114.0,-976.0,48.0
-19.0,-257.0,-4.0,10.0,34.0,0.0,-112.0,-978.0,48.0
-20.0,-254.0,-9.0,10.0,36.0,1.0,-117.0,-973.0,53.0
-20.0,-256.0,-7.0,10.0,36.0,1.0,-114.0,-972.0,48.0
-22.0,-256.0,-7.0,11.0,37.0,2.0,-114.0,-983.0,45.0
-22.0,-256.0,-4.0,10.0,40.0,-2.0,-113.0,-977.0,48.0
-21.0,-255.0,-4.0,10.0,42.0,1.0,-117.0,-976.0,48.0
-22.0,-255.0,-5.0,9.0,45.0,-1.0,-117.0,-976.0,53.0
-22.0,-254.0,-5.0,11.0,45.0,2.0,-118.0,-976.0,43.0
-24.0,-253.0,-5.0,11.0,45.0,-2.0,-117.0,-976.0,45.0
-22.0,-258.0,-11.0,11.0,46.0,1.0,-114.0,-974.0,45.0
-23.0,-254.0,-5.0,11.0,46.0,-1.0,-117.0,-976.0,46.0
-22.0,-252.0,-6.0,13.0,46.0,2.0,-116.0,-977.0,46.0
-21.0,-254.0,-4.0,12.0,45.0,0.0,-114.0,-974.0,47.0
-22.0,-254.0,-6.0,11.0,44.0,3.0,-114.0,-975.0,47.0
-22.0,-253.0,-11.0,11.0,44.0,0.0,-119.0,-974.0,47.0
-20.0,-252.0,-5.0,11.0,47.0,1.0,-116.0,-971.0,54.0
-23.0,-253.0,-6.0,11.0,49.0,-3.0,-113.0,-974.0,48.0
-23.0,-254.0,-8.0,11.0,51.0,-1.0,-123.0,-975.0,50.0
-24.0,-256.0,-5.0,8.0,51.0,-4.0,-119.0,-970.0,48.0
-21.0,-254.0,-7.0,9.0,53.0,-2.0,-115.0,-977.0,45.0
-21.0,-254.0,-5.0,9.0,55.0,-4.0,-116.0,-974.0,48.0
-21.0,-254.0,-4.0,10.0,54.0,0.0,-113.0,-986.0,48.0
-23.0,-253.0,-6.0,11.0,52.0,-2.0,-117.0,-978.0,43.0
-22.0,-254.0,-9.0,12.0,53.0,1.0,-117.0,-980.0,45.0
-21.0,-254.0,-7.0,14.0,53.0,-2.0,-114.0,-978.0,49.0
-20.0,-256.0,-5.0,14.0,54.0,1.0,-116.0,-986.0,50.0
-26.0,-252.0,-2.0,13.0,56.0,-3.0,-118.0,-972.0,51.0
-23.0,-255.0,-6.0,12.0,57.0,0.0,-116.0,-972.0,46.0
-22.0,-254.0,-7.0,10.0,59.0,-2.0,-120.0,-975.0,48.0
-20.0,-256.0,-7.0,9.0,62.0,1.0,-119.0,-974.0,46.0
-22.0,-255.0,-9.0,9.0,63.0,-2.0,-121.0,-974.0,49.0
-21.0,-256.0,-3.0,10.0,65.0,-1.0,-117.0,-972.0,49.0
-20.0,-255.0,-3.0,10.0,65.0,-3.0,-124.0,-975.0,48.0
-21.0,-256.0,-5.0,10.0,65.0,-2.0,-121.0,-980.0,49.0
-21.0,-255.0,-4.0,12.0,67.0,-2.0,-120.0,-978.0,49.0
-22.0,-256.0,-8.0,13.0,66.0,-2.0,-124.0,-977.0,51.0
-23.0,-258.0,-2.0,12.0,68.0,-4.0,-117.0,-987.0,49.0
-23.0,-256.0,-7.0,13.0,65.0,-2.0,-123.0,-984.0,48.0
-22.0,-256.0,-7.0,14.0,63.0,-5.0,-123.0,-979.0,50.0
-23.0,-256.0,-6.0,16.0,63.0,-2.0,-122.0,-979.0,53.0
-22.0,-253.0,-5.0,16.0,62.0,-2.0,-118.0,-974.0,53.0
-22.0,-255.0,-5.0,18.0,59.0,-1.0,-119.0,-978.0,56.0
-21.0,-256.0,-2.0,21.0,57.0,-2.0,-120.0,-974.0,53.0
-24.0,-254.0,-3.0,24.0,55.0,0.0,-119.0,-974.0,54.0
-23.0,-253.0,-4.0,25.0,53.0,-1.0,-111.0,-973.0,57.0
-20.0,-258.0,-3.0,26.0,52.0,0.0,-113.0,-980.0,54.0
-25.0,-253.0,-3.0,27.0,51.0,-1.0,-113.0,-980.0,59.0
-21.0,-257.0,-5.0,28.0,50.0,-1.0,-114.0,-986.0,50.0
-20.0,-257.0,-6.0,27.0,50.0,-2.0,-113.0,-989.0,57.0
-21.0,-254.0,-5.0,28.0,50.0,0.0,-115.0,-986.0,55.0
-18.0,-254.0,-3.0,27.0,50.0,-2.0,-114.0,-978.0,57.0
-21.0,-262.0,-2.0,27.0,50.0,0.0,-117.0,-978.0,57.0
-23.0,-256.0,-3.0,26.0,50.0,0.0,-119.0,-978.0,61.0
-20.0,-255.0,-1.0,28.0,52.0,1.0,-121.0,-975.0,61.0
-25.0,-255.0,-1.0,28.0,51.0,0.0,-117.0,-970.0,58.0
-21.0,-256.0,-2.0,28.0,52.0,3.0,-123.0,-977.0,63.0
-24.0,-254.0,-4.0,31.0,51.0,1.0,-116.0,-982.0,60.0
-22.0,-254.0,-5.0,33.0,50.0,4.0,-116.0,-973.0,59.0
-24.0,-253.0,-2.0,32.0,52.0,2.0,-117.0,-976.0,65.0
-21.0,-253.0,0.0,33.0,51.0,4.0,-118.0,-969.0,64.0
-24.0,-254.0,-2.0,34.0,51.0,2.0,-117.0,-973.0,60.0
-22.0,-252.0,0.0,34.0,52.0,2.0,-112.0,-973.0,68.0
-21.0,-254.0,0.0,33.0,50.0,4.0,-116.0,-978.0,71.0
-21.0,-255.0,0.0,33.0,49.0,4.0,-118.0,-971.0,71.0
-21.0,-254.0,3.0,32.0,51.0,4.0,-118.0,-970.0,67.0
-20.0,-253.0,-1.0,32.0,50.0,6.0,-116.0,-969.0,67.0
-21.0,-252.0,-6.0,30.0,51.0,4.0,-115.0,-971.0,72.0
-20.0,-252.0,1.0,29.0,52.0,4.0,-114.0,-964.0,69.0
-22.0,-253.0,5.0,27.0,52.0,3.0,-116.0,-970.0,71.0
-23.0,-250.0,1.0,26.0,53.0,3.0,-119.0,-966.0,72.0
-22.0,-251.0,-3.0,25.0,53.0,3.0,-116.0,-969.0,68.0
-26.0,-253.0,0.0,25.0,52.0,3.0,-111.0,-969.0,74.0
-21.0,-254.0,3.0,23.0,52.0,2.0,-112.0,-965.0,73.0
-20.0,-252.0,-5.0,23.0,52.0,1.0,-112.0,-972.0,73.0
-24.0,-255.0,-1.0,22.0,51.0,2.0,-111.0,-971.0,73.0
-22.0,-253.0,0.0,22.0,52.0,2.0,-115.0,-970.0,75.0
-23.0,-255.0,6.0,21.0,50.0,1.0,-117.0,-975.0,73.0
-23.0,-253.0,2.0,21.0,49.0,1.0,-117.0,-974.0,74.0
-21.0,-254.0,-1.0,21.0,50.0,1.0,-117.0,-974.0,69.0
-21.0,-254.0,-1.0,20.0,48.0,1.0,-114.0,-968.0,70.0
-23.0,-253.0,2.0,19.0,47.0,-1.0,-116.0,-974.0,66.0
-24.0,-252.0,-3.0,19.0,47.0,-1.0,-110.0,-971.0,71.0
-20.0,-253.0,1.0,17.0,47.0,0.0,-118.0,-972.0,72.0
-20.0,-254.0,-2.0,15.0,48.0,0.0,-116.0,-976.0,71.0
-20.0,-256.0,0.0,14.0,48.0,0.0,-117.0,-972.0,70.0
-23.0,-253.0,-1.0,14.0,50.0,-1.0,-116.0,-976.0,69.0
-22.0,-254.0,4.0,14.0,51.0,-1.0,-112.0,-976.0,71.0
-22.0,-255.0,1.0,14.0,53.0,-2.0,-120.0,-977.0,72.0
-18.0,-254.0,-3.0,13.0,55.0,-2.0,-118.0,-976.0,70.0
-21.0,-254.0,0.0,14.0,56.0,-4.0,-115.0,-974.0,73.0
-20.0,-252.0,-3.0,15.0,57.0,-2.0,-120.0,-977.0,76.0
-22.0,-255.0,3.0,14.0,56.0,-4.0,-114.0,-973.0,76.0
-23.0,-255.0,1.0,16.0,57.0,-4.0,-117.0,-976.0,71.0
-21.0,-255.0,4.0,16.0,56.0,-4.0,-114.0,-972.0,73.0
-17.0,-257.0,-3.0,14.0,53.0,-5.0,-116.0,-972.0,71.0
-25.0,-254.0,4.0,15.0,52.0,-6.0,-116.0,-972.0,72.0
-19.0,-253.0,0.0,14.0,52.0,-4.0,-110.0,-972.0,70.0
-22.0,-254.0,-1.0,14.0,49.0,-3.0,-118.0,-977.0,72.0
-22.0,-252.0,2.0,12.0,48.0,-2.0,-120.0,-974.0,71.0
-22.0,-251.0,2.0,11.0,48.0,-3.0,-113.0,-972.0,70.0
-23.0,-254.0,-1.0,11.0,50.0,-3.0,-114.0,-972.0,73.0
-23.0,-251.0,3.0,11.0,49.0,-3.0,-117.0,-971.0,72.0
-18.0,-254.0,-1.0,11.0,49.0,-2.0,-111.0,-981.0,70.0
-23.0,-253.0,-5.0,9.0,51.0,-6.0,-111.0,-973.0,69.0
-22.0,-254.0,3.0,10.0,52.0,-4.0,-115.0,-973.0,68.0
-23.0,-254.0,1.0,9.0,54.0,-5.0,-112.0,-974.0,71.0
-21.0,-254.0,2.0,10.0,55.0,-6.0,-114.0,-974.0,72.0
-22.0,-254.0,3.0,8.0,56.0,-6.0,-114.0,-974.0,75.0
-21.0,-253.0,1.0,8.0,58.0,-6.0,-112.0,-972.0,73.0
-22.0,-254.0,-2.0,8.0,57.0,-9.0,-114.0,-972.0,73.0
-22.0,-252.0,1.0,8.0,58.0,-7.0,-119.0,-976.0,72.0
-21.0,-256.0,2.0,6.0,58.0,-7.0,-122.0,-971.0,73.0
-22.0,-253.0,7.0,6.0,57.0,-5.0,-117.0,-974.0,75.0
-24.0,-255.0,0.0,5.0,57.0,-7.0,-119.0,-972.0,73.0
-21.0,-254.0,2.0,4.0,57.0,-6.0,-117.0,-974.0,75.0
-20.0,-252.0,-2.0,3.0,55.0,-8.0,-118.0,-967.0,73.0
-23.0,-253.0,-1.0,1.0,54.0,-7.0,-118.0,-972.0,76.0
-20.0,-250.0,-1.0,1.0,54.0,-9.0,-117.0,-971.0,70.0
-21.0,-255.0,5.0,1.0,51.0,-8.0,-117.0,-973.0,74.0
-21.0,-252.0,2.0,0.0,51.0,-10.0,-115.0,-973.0,73.0
-23.0,-255.0,2.0,-2.0,50.0,-8.0,-114.0,-969.0,77.0
-21.0,-257.0,3.0,0.0,50.0,-12.0,-118.0,-968.0,73.0
-20.0,-254.0,-2.0,0.0,49.0,-10.0,-117.0,-974.0,74.0
-20.0,-253.0,-2.0,0.0,49.0,-11.0,-116.0,-976.0,75.0
-24.0,-254.0,0.0,-1.0,48.0,-10.0,-115.0,-974.0,72.0
-23.0,-255.0,4.0,-1.0,46.0,-10.0,-109.0,-973.0,66.0
-22.0,-253.0,-1.0,-1.0,46.0,-7.0,-110.0,-972.0,72.0
-25.0,-254.0,0.0,-2.0,44.0,-9.0,-117.0,-972.0,72.0
-19.0,-255.0,0.0,-2.0,43.0,-6.0,-114.0,-973.0,74.0
-19.0,-257.0,3.0,0.0,43.0,-7.0,-118.0,-973.0,72.0
-20.0,-255.0,4.0,0.0,41.0,-3.0,-112.0,-971.0,73.0
-23.0,-255.0,6.0,0.0,43.0,-4.0,-117.0,-984.0,73.0
-21.0,-256.0,1.0,2.0,43.0,-2.0,-116.0,-976.0,68.0
-21.0,-257.0,4.0,2.0,44.0,-3.0,-114.0,-976.0,73.0
-21.0,-257.0,2.0,3.0,44.0,-1.0,-118.0,-975.0,72.0
-21.0,-255.0,7.0,3.0,45.0,-3.0,-118.0,-976.0,72.0
-23.0,-254.0,5.0,4.0,46.0,-2.0,-115.0,-975.0,72.0
-18.0,-256.0,6.0,5.0,47.0,-5.0,-114.0,-976.0,73.0
-19.0,-254.0,5.0,5.0,48.0,-3.0,-117.0,-971.0,75.0
-20.0,-252.0,2.0,5.0,51.0,-5.0,-114.0,-967.0,76.0
-18.0,-256.0,1.0,6.0,52.0,-5.0,-113.0,-976.0,77.0
-22.0,-255.0,2.0,6.0,53.0,-7.0,-111.0,-974.0,76.0
-20.0,-253.0,-1.0,7.0,51.0,-4.0,-109.0,-974.0,79.0
-21.0,-253.0,1.0,9.0,52.0,-7.0,-111.0,-974.0,71.0
-22.0,-253.0,-1.0,9.0,52.0,-4.0,-110.0,-974.0,75.0
-20.0,-253.0,2.0,9.0,51.0,-6.0,-112.0,-968.0,71.0
-21.0,-253.0,1.0,9.0,50.0,-3.0,-107.0,-974.0,72.0
-19.0,-254.0,0.0,10.0,52.0,-4.0,-111.0,-982.0,73.0
-23.0,-254.0,2.0,9.0,53.0,-2.0,-111.0,-972.0,71.0
-23.0,-253.0,5.0,9.0,53.0,-5.0,-113.0,-971.0,75.0
-24.0,-253.0,0.0,8.0,55.0,-4.0,-116.0,-968.0,77.0
-22.0,-252.0,-4.0,8.0,60.0,-7.0,-112.0,-970.0,75.0
-20.0,-253.0,6.0,7.0,63.0,-5.0,-113.0,-970.0,75.0
-21.0,-251.0,5.0,6.0,65.0,-9.0,-117.0,-970.0,74.0
-21.0,-254.0,1.0,4.0,67.0,-8.0,-113.0,-970.0,80.0
-18.0,-255.0,0.0,3.0,69.0,-11.0,-116.0,-973.0,78.0
-22.0,-256.0,4.0,5.0,68.0,-7.0,-115.0,-982.0,72.0
-20.0,-254.0,2.0,5.0,64.0,-8.0,-113.0,-986.0,70.0
-23.0,-256.0,4.0,4.0,62.0,-4.0,-111.0,-980.0,67.0
-19.0,-255.0,-2.0,4.0,62.0,-7.0,-115.0,-989.0,73.0
-19.0,-255.0,-1.0,6.0,60.0,-2.0,-114.0,-977.0,71.0
-19.0,-256.0,4.0,3.0,62.0,-6.0,-110.0,-974.0,70.0
-20.0,-255.0,-3.0,1.0,63.0,-3.0,-112.0,-974.0,74.0
-23.0,-255.0,-2.0,0.0,63.0,-5.0,-113.0,-978.0,65.0
-22.0,-254.0,-2.0,-1.0,64.0,-2.0,-113.0,-970.0,68.0
-21.0,-255.0,0.0,0.0,66.0,-5.0,-113.0,-972.0,67.0
-19.0,-255.0,2.0,6.0,69.0,-4.0,-115.0,-971.0,68.0
-18.0,-255.0,-4.0,7.0,72.0,-5.0,-109.0,-977.0,66.0
-20.0,-255.0,0.0,9.0,74.0,-4.0,-114.0,-976.0,66.0
-21.0,-255.0,-1.0,9.0,76.0,-8.0,-115.0,-982.0,65.0
-20.0,-254.0,1.0,10.0,77.0,-6.0,-110.0,-977.0,68.0
-21.0,-257.0,-2.0,10.0,78.0,-9.0,-114.0,-987.0,63.0
-20.0,-256.0,1.0,10.0,78.0,-8.0,-116.0,-976.0,67.0
-22.0,-256.0,0.0,9.0,77.0,-10.0,-116.0,-979.0,68.0
-21.0,-256.0,1.0,8.0,77.0,-7.0,-112.0,-977.0,67.0
-21.0,-257.0,-7.0,8.0,76.0,-9.0,-114.0,-977.0,69.0
-24.0,-251.0,-1.0,8.0,74.0,-6.0,-114.0,-979.0,65.0
-23.0,-254.0,-1.0,9.0,73.0,-7.0,-113.0,-975.0,69.0
-20.0,-255.0,1.0,11.0,72.0,-4.0,-119.0,-975.0,61.0
-22.0,-253.0,-2.0,13.0,72.0,-6.0,-115.0,-975.0,67.0
-22.0,-255.0,2.0,15.0,73.0,-4.0,-116.0,-974.0,64.0
-22.0,-257.0,-2.0,17.0,72.0,-8.0,-118.0,-979.0,66.0
-21.0,-258.0,-4.0,18.0,72.0,-7.0,-120.0,-977.0,66.0
-23.0,-254.0,2.0,18.0,74.0,-10.0,-114.0,-980.0,65.0
-22.0,-255.0,-5.0,18.0,75.0,-10.0,-115.0,-987.0,62.0
-19.0,-256.0,-3.0,18.0,76.0,-12.0,-116.0,-979.0,61.0
-24.0,-254.0,-1.0,19.0,77.0,-12.0,-119.0,-977.0,64.0
-20.0,-258.0,-2.0,20.0,77.0,-16.0,-113.0,-981.0,63.0
-22.0,-254.0,-1.0,19.0,78.0,-14.0,-124.0,-979.0,62.0
-20.0,-256.0,-1.0,19.0,77.0,-18.0,-119.0,-972.0,64.0
-23.0,-255.0,-2.0,21.0,78.0,-15.0,-116.0,-985.0,67.0
-21.0,-258.0,1.0,21.0,78.0,-18.0,-120.0,-992.0,65.0
-22.0,-256.0,-5.0,24.0,78.0,-15.0,-117.0,-979.0,61.0
-23.0,-254.0,-6.0,25.0,78.0,-16.0,-118.0,-977.0,63.0
-22.0,-255.0,0.0,27.0,78.0,-15.0,-115.0,-979.0,65.0
-22.0,-256.0,0.0,28.0,77.0,-17.0,-113.0,-980.0,58.0
-23.0,-256.0,-5.0,28.0,76.0,-15.0,-114.0,-979.0,61.0
-21.0,-258.0,3.0,27.0,75.0,-18.0,-115.0,-977.0,59.0
-21.0,-257.0,-1.0,28.0,75.0,-14.0,-112.0,-975.0,63.0
-22.0,-256.0,-4.0,27.0,74.0,-17.0,-113.0,-976.0,58.0
-21.0,-256.0,-1.0,27.0,74.0,-14.0,-115.0,-979.0,60.0
-19.0,-255.0,-4.0,28.0,74.0,-15.0,-114.0,-977.0,66.0
-19.0,-254.0,-1.0,29.0,75.0,-14.0,-111.0,-977.0,64.0
-21.0,-256.0,0.0,30.0,77.0,-16.0,-118.0,-974.0,62.0
-20.0,-256.0,-3.0,29.0,79.0,-16.0,-111.0,-980.0,60.0
-22.0,-253.0,-3.0,26.0,81.0,-18.0,-109.0,-982.0,61.0
-20.0,-256.0,-3.0,25.0,82.0,-17.0,-112.0,-987.0,66.0
-22.0,-259.0,-1.0,26.0,85.0,-21.0,-114.0,-980.0,64.0
-20.0,-257.0,-5.0,25.0,87.0,-18.0,-111.0,-984.0,63.0
-21.0,-257.0,-4.0,25.0,87.0,-22.0,-116.0,-982.0,61.0
-22.0,-255.0,-3.0,25.0,89.0,-22.0,-114.0,-984.0,59.0
-17.0,-256.0,-3.0,23.0,89.0,-25.0,-116.0,-988.0,59.0
-20.0,-255.0,-4.0,21.0,88.0,-26.0,-114.0,-987.0,57.0
-21.0,-253.0,-6.0,21.0,88.0,-27.0,-113.0,-979.0,58.0
-23.0,-253.0,-5.0,21.0,88.0,-27.0,-110.0,-979.0,57.0
-20.0,-255.0,-6.0,22.0,87.0,-29.0,-111.0,-995.0,59.0
-21.0,-254.0,-3.0,20.0,87.0,-28.0,-108.0,-980.0,55.0
-20.0,-255.0,-2.0,18.0,89.0,-32.0,-113.0,-985.0,56.0
-18.0,-258.0,-1.0,18.0,92.0,-30.0,-109.0,-986.0,56.0
-18.0,-258.0,-4.0,18.0,93.0,-32.0,-110.0,-993.0,53.0
-14.0,-259.0,-6.0,19.0,96.0,-32.0,-107.0,-993.0,57.0
-19.0,-259.0,-2.0,20.0,99.0,-34.0,-109.0,-996.0,51.0
-19.0,-258.0,-6.0,21.0,98.0,-36.0,-107.0,-1005.0,53.0
-21.0,-261.0,-4.0,19.0,102.0,-39.0,-105.0,-1001.0,48.0
-13.0,-260.0,-6.0,16.0,104.0,-40.0,-103.0,-1008.0,46.0
-18.0,-260.0,-6.0,15.0,105.0,-44.0,-105.0,-1002.0,48.0
-18.0,-258.0,-7.0,10.0,108.0,-44.0,-106.0,-1007.0,49.0
-19.0,-257.0,-5.0,4.0,110.0,-46.0,-102.0,-1002.0,52.0
-19.0,-255.0,-4.0,0.0,114.0,-47.0,-101.0,-992.0,56.0
-15.0,-254.0,-6.0,-7.0,119.0,-49.0,-105.0,-983.0,56.0
-16.0,-252.0,-2.0,-8.0,124.0,-50.0,-102.0,-968.0,56.0
-16.0,-251.0,-4.0,-12.0,130.0,-51.0,-101.0,-965.0,66.0
-13.0,-250.0,-6.0,-14.0,137.0,-51.0,-99.0,-957.0,64.0
-14.0,-249.0,-3.0,-13.0,143.0,-53.0,-91.0,-953.0,69.0
-12.0,-250.0,-1.0,-15.0,148.0,-53.0,-94.0,-952.0,69.0
-13.0,-248.0,3.0,-20.0,157.0,-53.0,-94.0,-954.0,72.0
-13.0,-248.0,4.0,-25.0,166.0,-54.0,-94.0,-948.0,71.0
-15.0,-246.0,0.0,-30.0,170.0,-55.0,-90.0,-947.0,73.0
-13.0,-247.0,-1.0,-35.0,176.0,-55.0,-91.0,-950.0,76.0
-18.0,-245.0,1.0,-45.0,182.0,-57.0,-92.0,-944.0,73.0
-14.0,-244.0,1.0,-53.0,187.0,-58.0,-92.0,-949.0,69.0
-12.0,-247.0,3.0,-64.0,187.0,-60.0,-92.0,-947.0,65.0
-14.0,-246.0,0.0,-74.0,189.0,-61.0,-94.0,-942.0,67.0
-15.0,-244.0,0.0,-82.0,190.0,-62.0,-91.0,-945.0,65.0
-13.0,-244.0,2.0,-92.0,192.0,-63.0,-95.0,-945.0,66.0
-15.0,-246.0,-3.0,-99.0,192.0,-63.0,-90.0,-945.0,66.0
-17.0,-247.0,1.0,-106.0,196.0,-62.0,-96.0,-949.0,58.0
-16.0,-246.0,-4.0,-111.0,199.0,-62.0,-97.0,-949.0,62.0
-13.0,-244.0,-2.0,-118.0,201.0,-61.0,-98.0,-940.0,61.0
-15.0,-244.0,1.0,-127.0,205.0,-59.0,-96.0,-941.0,67.0
-18.0,-241.0,-1.0,-132.0,211.0,-58.0,-98.0,-932.0,70.0
-17.0,-239.0,-2.0,-136.0,216.0,-55.0,-98.0,-929.0,74.0
-18.0,-242.0,6.0,-137.0,220.0,-52.0,-99.0,-927.0,85.0
-18.0,-244.0,2.0,-135.0,222.0,-46.0,-103.0,-921.0,80.0
-20.0,-241.0,7.0,-133.0,224.0,-41.0,-101.0,-922.0,88.0
-15.0,-245.0,6.0,-123.0,224.0,-36.0,-103.0,-931.0,92.0
-22.0,-244.0,9.0,-118.0,223.0,-31.0,-101.0,-934.0,94.0
-20.0,-246.0,9.0,-111.0,219.0,-26.0,-109.0,-946.0,96.0
-23.0,-247.0,6.0,-106.0,214.0,-21.0,-113.0,-951.0,102.0
-24.0,-248.0,9.0,-103.0,206.0,-14.0,-114.0,-956.0,101.0
-23.0,-251.0,7.0,-101.0,196.0,-7.0,-120.0,-964.0,100.0
-23.0,-253.0,8.0,-101.0,188.0,-2.0,-122.0,-967.0,92.0
-25.0,-255.0,6.0,-101.0,177.0,2.0,-123.0,-972.0,91.0
-24.0,-253.0,3.0,-100.0,170.0,6.0,-124.0,-974.0,89.0
-25.0,-254.0,8.0,-97.0,158.0,11.0,-121.0,-979.0,83.0
-25.0,-254.0,4.0,-96.0,150.0,15.0,-118.0,-992.0,80.0
-20.0,-257.0,2.0,-92.0,143.0,18.0,-122.0,-985.0,75.0
-23.0,-257.0,2.0,-89.0,136.0,22.0,-121.0,-989.0,73.0
-16.0,-260.0,1.0,-82.0,130.0,22.0,-119.0,-1000.0,74.0
-24.0,-259.0,1.0,-74.0,123.0,26.0,-118.0,-1005.0,71.0
-20.0,-259.0,-2.0,-68.0,121.0,25.0,-116.0,-1004.0,72.0
-21.0,-258.0,0.0,-65.0,119.0,26.0,-110.0,-999.0,71.0
-19.0,-256.0,0.0,-63.0,122.0,21.0,-110.0,-982.0,77.0
-22.0,-254.0,1.0,-64.0,128.0,19.0,-108.0,-975.0,77.0
